student_id,school_id,student_name,standard,height,weight,mdm_enrollment
1,1,student1,4,174,87,TRUE
2,1,student2,3,189,57,TRUE
3,1,student3,3,185,79,TRUE
4,1,student4,1,195,113,TRUE
5,1,student5,5,149,64,TRUE
6,1,student6,4,189,116,TRUE
7,1,student7,3,147,120,TRUE
8,1,student8,3,154,45,TRUE
9,1,student9,4,174,89,TRUE
10,1,student10,2,169,105,TRUE
11,1,student11,5,195,69,TRUE
12,1,student12,6,159,68,TRUE
13,1,student13,9,192,104,TRUE
14,1,student14,10,155,51,TRUE
15,1,student15,11,191,116,TRUE
16,1,student16,7,153,82,TRUE
17,1,student17,6,157,120,TRUE
18,1,student18,10,140,116,TRUE
19,1,student19,7,144,57,TRUE
20,1,student20,11,172,91,TRUE
21,1,student21,9,157,80,TRUE
22,1,student22,7,153,70,TRUE
23,1,student23,10,169,119,TRUE
24,1,student24,6,185,102,TRUE
25,1,student25,6,172,86,TRUE
1,2,student1,2,151,75,TRUE
2,2,student2,1,190,87,TRUE
3,2,student3,5,187,116,TRUE
4,2,student4,2,163,50,TRUE
5,2,student5,4,179,71,TRUE
6,2,student6,5,153,95,TRUE
7,2,student7,1,178,104,TRUE
8,2,student8,3,195,72,TRUE
9,2,student9,5,160,64,TRUE
10,2,student10,2,157,103,TRUE
11,2,student11,5,189,103,TRUE
12,2,student12,3,197,49,TRUE
13,2,student13,1,144,74,TRUE
14,2,student14,5,171,86,TRUE
15,2,student15,5,185,80,TRUE
16,2,student16,4,175,116,TRUE
17,2,student17,3,149,84,TRUE
18,2,student18,1,157,96,TRUE
19,2,student19,7,161,101,TRUE
20,2,student20,7,182,96,TRUE
21,2,student21,10,185,51,TRUE
22,2,student22,10,188,110,TRUE
23,2,student23,7,181,92,TRUE
24,2,student24,11,161,51,TRUE
25,2,student25,10,140,70,TRUE
26,2,student26,7,168,94,TRUE
27,2,student27,7,176,107,TRUE
28,2,student28,10,163,118,TRUE
29,2,student29,7,172,119,TRUE
30,2,student30,6,196,110,TRUE
1,3,student1,3,187,72,TRUE
2,3,student2,4,172,94,TRUE
3,3,student3,3,178,61,TRUE
4,3,student4,2,164,86,TRUE
5,3,student5,5,143,55,TRUE
6,3,student6,4,191,78,TRUE
7,3,student7,1,141,96,TRUE
8,3,student8,2,193,96,TRUE
9,3,student9,1,190,118,TRUE
10,3,student10,2,175,94,TRUE
11,3,student11,1,179,64,TRUE
12,3,student12,10,172,85,TRUE
13,3,student13,12,168,83,TRUE
14,3,student14,11,164,71,TRUE
15,3,student15,10,194,84,TRUE
16,3,student16,8,153,49,TRUE
17,3,student17,6,178,88,TRUE
18,3,student18,9,141,51,TRUE
19,3,student19,7,180,63,TRUE
20,3,student20,11,185,94,TRUE
21,3,student21,9,197,52,TRUE
22,3,student22,12,165,107,TRUE
23,3,student23,12,168,60,TRUE
24,3,student24,6,176,85,TRUE
25,3,student25,6,181,48,TRUE
26,3,student26,7,164,75,TRUE
27,3,student27,10,166,72,TRUE
1,4,student1,2,190,61,TRUE
2,4,student2,1,186,110,TRUE
3,4,student3,2,168,65,TRUE
4,4,student4,5,198,85,TRUE
5,4,student5,3,175,98,TRUE
6,4,student6,1,145,59,TRUE
7,4,student7,5,159,104,TRUE
8,4,student8,3,185,104,TRUE
9,4,student9,5,178,87,TRUE
10,4,student10,5,183,105,TRUE
11,4,student11,2,194,106,TRUE
12,4,student12,2,177,76,TRUE
13,4,student13,4,197,100,TRUE
14,4,student14,1,170,115,TRUE
15,4,student15,5,142,80,TRUE
16,4,student16,7,160,61,TRUE
17,4,student17,8,195,84,TRUE
18,4,student18,8,190,49,TRUE
19,4,student19,12,199,89,TRUE
20,4,student20,9,154,93,TRUE
21,4,student21,12,161,62,TRUE
22,4,student22,10,198,47,TRUE
23,4,student23,8,192,93,TRUE
24,4,student24,6,195,73,TRUE
25,4,student25,7,166,115,TRUE
26,4,student26,12,159,81,TRUE
27,4,student27,6,181,66,TRUE
28,4,student28,11,149,64,TRUE
29,4,student29,11,150,61,TRUE
1,5,student1,4,146,120,TRUE
2,5,student2,3,190,113,TRUE
3,5,student3,1,192,112,TRUE
4,5,student4,1,177,114,TRUE
5,5,student5,2,148,120,TRUE
6,5,student6,4,165,66,TRUE
7,5,student7,1,146,72,TRUE
8,5,student8,5,144,95,TRUE
9,5,student9,1,176,81,TRUE
10,5,student10,5,168,66,TRUE
11,5,student11,5,187,55,TRUE
12,5,student12,1,187,85,TRUE
13,5,student13,2,184,58,TRUE
14,5,student14,1,158,51,TRUE
15,5,student15,2,158,95,TRUE
16,5,student16,4,194,118,TRUE
17,5,student17,3,145,112,TRUE
18,5,student18,1,182,49,TRUE
19,5,student19,5,154,113,TRUE
20,5,student20,11,168,81,TRUE
21,5,student21,6,187,99,TRUE
22,5,student22,11,158,45,TRUE
