school_id,date,mdm_primary_attendance,mdm_secondary_attendance
1,01/04/23,10,10
1,02/04/23,7,14
1,03/04/23,8,10
1,04/04/23,9,14
1,05/04/23,7,14
1,06/04/23,7,11
1,07/04/23,9,11
1,08/04/23,11,14
1,09/04/23,10,10
1,10/04/23,8,11
1,11/04/23,8,11
1,12/04/23,8,14
1,13/04/23,10,10
1,14/04/23,11,10
1,15/04/23,7,12
1,16/04/23,8,14
1,17/04/23,11,14
1,18/04/23,8,12
1,19/04/23,8,13
1,20/04/23,7,12
1,21/04/23,9,14
1,22/04/23,7,14
1,23/04/23,10,10
1,24/04/23,8,10
1,25/04/23,8,12
1,26/04/23,8,12
1,27/04/23,11,13
1,28/04/23,9,14
1,29/04/23,11,13
1,30/04/23,10,13
2,01/04/23,18,9
2,02/04/23,14,9
2,03/04/23,16,11
2,04/04/23,16,10
2,05/04/23,16,11
2,06/04/23,18,8
2,07/04/23,14,11
2,08/04/23,17,11
2,09/04/23,18,10
2,10/04/23,18,9
2,11/04/23,17,9
2,12/04/23,16,8
2,13/04/23,18,11
2,14/04/23,17,8
2,15/04/23,18,11
2,16/04/23,17,8
2,17/04/23,17,12
2,18/04/23,16,12
2,19/04/23,14,9
2,20/04/23,18,11
2,21/04/23,14,9
2,22/04/23,14,8
2,23/04/23,15,11
2,24/04/23,15,10
2,25/04/23,18,8
2,26/04/23,15,10
2,27/04/23,16,11
2,28/04/23,16,10
2,29/04/23,17,9
2,30/04/23,17,12
3,01/04/23,7,12
3,02/04/23,8,15
3,03/04/23,10,16
3,04/04/23,8,15
3,05/04/23,10,12
3,06/04/23,11,14
3,07/04/23,10,16
3,08/04/23,7,13
3,09/04/23,9,15
3,10/04/23,8,12
3,11/04/23,11,12
3,12/04/23,11,15
3,13/04/23,10,12
3,14/04/23,9,14
3,15/04/23,11,16
3,16/04/23,8,14
3,17/04/23,7,15
3,18/04/23,9,15
3,19/04/23,11,15
3,20/04/23,11,13
3,21/04/23,9,12
3,22/04/23,10,12
3,23/04/23,9,16
3,24/04/23,8,16
3,25/04/23,10,15
3,26/04/23,7,13
3,27/04/23,7,13
3,28/04/23,11,15
3,29/04/23,9,15
3,30/04/23,9,12
4,01/04/23,13,12
4,02/04/23,12,14
4,03/04/23,11,13
4,04/04/23,13,11
4,05/04/23,14,11
4,06/04/23,12,13
4,07/04/23,14,12
4,08/04/23,12,12
4,09/04/23,12,12
4,10/04/23,14,12
4,11/04/23,12,12
4,12/04/23,12,11
4,13/04/23,12,10
4,14/04/23,13,11
4,15/04/23,11,14
4,16/04/23,12,13
4,17/04/23,15,10
4,18/04/23,13,11
4,19/04/23,15,12
4,20/04/23,15,12
4,21/04/23,15,14
4,22/04/23,15,14
4,23/04/23,14,12
4,24/04/23,11,12
4,25/04/23,12,11
4,26/04/23,12,14
4,27/04/23,13,12
4,28/04/23,12,13
4,29/04/23,15,12
4,30/04/23,13,12
5,01/04/23,15,13
5,02/04/23,19,17
5,03/04/23,17,16
5,04/04/23,16,16
5,05/04/23,18,17
5,06/04/23,15,16
5,07/04/23,18,14
5,08/04/23,19,14
5,09/04/23,17,14
5,10/04/23,18,15
5,11/04/23,19,16
5,12/04/23,18,15
5,13/04/23,16,13
5,14/04/23,18,15
5,15/04/23,17,14
5,16/04/23,17,13
5,17/04/23,17,13
5,18/04/23,18,15
5,19/04/23,16,13
5,20/04/23,18,15
5,21/04/23,19,17
